Virtual User Script started at: 2/2/2019 7:34:18 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(72):     ETag: "1000000020c11-2a7-4b651d13ec280"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 679\r\n
Action.c(72):     Keep-Alive: timeout=5, max=93\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=2237ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(72): t=2238ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(72): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): t=2304ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(83): t=2304ms: 386-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(83):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(83):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(83):     Accept-Encoding: gzip, deflate\r\n
Action.c(83):     Accept-Language: en-US\r\n
Action.c(83):     Accept: */*\r\n
Action.c(83):     Connection: Keep-Alive\r\n
Action.c(83):     Host: 127.0.0.1:1080\r\n
Action.c(83):     Cookie: MSO=SID&1549116259\r\n
Action.c(83):     Content-Length: 121\r\n
Action.c(83):     \r\n
Action.c(83): t=2306ms: 121-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     userSession=125485.165168084ztftztDpViDDDDDDDiHcHpifQV&username=jojo&password=bean&JSFormS
Action.c(83):     ubmit=off&login.x=60&login.y=15
Action.c(83): t=2363ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     HTTP/1.1 200 OK\r\n
Action.c(83):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(83):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(83):     Expires: 5s\r\n
Action.c(83):     Keep-Alive: timeout=5, max=92\r\n
Action.c(83):     Connection: Keep-Alive\r\n
Action.c(83):     Transfer-Encoding: chunked\r\n
Action.c(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(83):     \r\n
Action.c(83): t=2381ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     31b\r\n
Action.c(83): t=2382ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     \r\n
Action.c(83): t=2383ms: 795-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     <!DOCTYPE html\n
Action.c(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(83):     <head>\n
Action.c(83):     <title>Illegal Access</title>\n
Action.c(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(83):     </head>\n
Action.c(83):     <body bgcolor="#E0E7F1">\n
Action.c(83):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(83):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(83):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(83):     }</style><blockquote>You've reached this page incorrectly (probably a bad user session val
Action.c(83):     ue).  Please use <a target="_top" href="/WebTours/index.htm">this link.</a>\n
Action.c(83):     </body>\n
Action.c(83):     </html>
Action.c(83): t=2384ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(83):     0\r\n
Action.c(83):     \r\n
Action.c(83): t=2420ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(83): web_custom_request("login.pl") was successful, 795 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): t=2493ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=2494ms: 325-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(94):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(94):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: en-US\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: 127.0.0.1:1080\r\n
Action.c(94):     Cookie: MSO=SID&1549116259\r\n
Action.c(94):     \r\n
Action.c(94): t=2551ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Fri, 01 Feb 2019 14:04:20 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=91\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=2568ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(94):     5ca\r\n
Action.c(94): t=2569ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(94):     \r\n
Action.c(94): t=2569ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Web Tours Navigation Bar</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     \n
Action.c(94):     <style>\n
Action.c(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(94):     N: none}\n
Action.c(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(94):     CORATION: underline}\n
Action.c(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     </style>\n
Action.c(94):     \n
Action.c(94):     <BR><BR><center>\n
Action.c(94):     \n
Action.c(94):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(94):     RC="/WebTours/images/flights.gif" \n
Action.c(94):     ALT="Search Flights Button"/></A>\n
Action.c(94):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(94):     WebTours/images/itinerary.gif" \n
Action.c(94):     ALT="Itinerary Button"/></A>\n
Action.c(94):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(94):     ours/images/in_home.gif" \n
Action.c(94):     ALT="Home Button"/></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(94):     es/signoff.gif" \n
Action.c(94):     ALT="SignOff Button"/></A></center>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): t=2573ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=10)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=2602ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(94): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(104): t=2672ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(104): t=2672ms: 336-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=11)
Action.c(104):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(104):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(104):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(104):     Accept-Encoding: gzip, deflate\r\n
Action.c(104):     Accept-Language: en-US\r\n
Action.c(104):     Accept: */*\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Host: 127.0.0.1:1080\r\n
Action.c(104):     Cookie: MSO=SID&1549116259\r\n
Action.c(104):     \r\n
Action.c(104): t=2674ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=11)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(104):     ETag: "1000000020c04-2d6-4b651d13ec280"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 726\r\n
Action.c(104):     Keep-Alive: timeout=5, max=90\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=2676ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=11)
Action.c(104): t=2678ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(104): web_custom_request("flights.gif") was successful, 726 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(113): t=2761ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(113): t=2761ms: 338-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=12)
Action.c(113):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(113):     Accept-Encoding: gzip, deflate\r\n
Action.c(113):     Accept-Language: en-US\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: 127.0.0.1:1080\r\n
Action.c(113):     Cookie: MSO=SID&1549116259\r\n
Action.c(113):     \r\n
Action.c(113): t=2763ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=12)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(113):     ETag: "1000000020c0e-2dd-4b651d13ec280"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 733\r\n
Action.c(113):     Keep-Alive: timeout=5, max=89\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=2764ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=12)
Action.c(113): t=2766ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(113): web_custom_request("itinerary.gif") was successful, 733 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(122): t=2809ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(122): t=2809ms: 336-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=13)
Action.c(122):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(122):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept-Language: en-US\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: 127.0.0.1:1080\r\n
Action.c(122):     Cookie: MSO=SID&1549116259\r\n
Action.c(122):     \r\n
Action.c(122): t=2811ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=13)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(122):     ETag: "1000000020c0b-2b0-4b651d13ec280"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 688\r\n
Action.c(122):     Keep-Alive: timeout=5, max=88\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=2812ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=13)
Action.c(122): t=2814ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(122): web_custom_request("in_home.gif") was successful, 688 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(131): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(131): t=2863ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(131): t=2863ms: 336-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=14)
Action.c(131):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(131):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(131):     Accept-Encoding: gzip, deflate\r\n
Action.c(131):     Accept-Language: en-US\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: 127.0.0.1:1080\r\n
Action.c(131):     Cookie: MSO=SID&1549116259\r\n
Action.c(131):     \r\n
Action.c(131): t=2865ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=14)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(131):     ETag: "1000000020c14-2ef-4b651d13ec280"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 751\r\n
Action.c(131):     Keep-Alive: timeout=5, max=87\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=2866ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=14)
Action.c(131): t=2868ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(131): web_custom_request("signoff.gif") was successful, 751 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(140): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(140): t=2935ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=2936ms: 320-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)
Action.c(140):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(140):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: en-US\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: 127.0.0.1:1080\r\n
Action.c(140):     Cookie: MSO=SID&1549116259\r\n
Action.c(140):     \r\n
Action.c(140): t=2993ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Sat, 02 Feb 2019 14:04:20 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Expires: 5s\r\n
Action.c(140):     Keep-Alive: timeout=5, max=86\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Transfer-Encoding: chunked\r\n
Action.c(140):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(140):     \r\n
Action.c(140): t=3014ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)
Action.c(140):     392\r\n
Action.c(140): t=3015ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)
Action.c(140):     \r\n
Action.c(140): t=3016ms: 914-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)
Action.c(140):     <!DOCTYPE html\n
Action.c(140):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(140):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(140):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(140):     <head>\n
Action.c(140):     <title>Welcome to Web Tours</title>\n
Action.c(140):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(140):     </head>\n
Action.c(140):     <body bgcolor="#E0E7F1">\n
Action.c(140):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(140):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(140):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(140):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b></b>, to the Web Tours rese
Action.c(140):     rvation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(140):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(140):     you're done!\n
Action.c(140):     </blockquote>\n
Action.c(140):     </body>\n
Action.c(140):     </html>
Action.c(140): t=3017ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)
Action.c(140):     0\r\n
Action.c(140):     \r\n
Action.c(140): t=3054ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(140): web_custom_request("login.pl_2") was successful, 914 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(150): t=3123ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=3123ms: 342-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(150):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(150):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: en-US\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: 127.0.0.1:1080\r\n
Action.c(150):     Cookie: MSO=SID&1549116259\r\n
Action.c(150):     \r\n
Action.c(150): t=3170ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Keep-Alive: timeout=5, max=85\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=3187ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(150):     24f\r\n
Action.c(150): t=3188ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(150):     \r\n
Action.c(150): t=3188ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(150):     <!-- \n
Action.c(150):      User wants the intineraries.  Since user has already logged on,\n
Action.c(150):      we can give them the menu in the navbar.\n
Action.c(150):      --->\n
Action.c(150):     \n
Action.c(150):     <html>\n
Action.c(150):     <title>Web Tours</title>\n
Action.c(150):        <!-- Frame Set -->\n
Action.c(150):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(150):           <!-- Navigation Frame -->\n
Action.c(150):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(150):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(150):           <!-- Itinerary Frame -->\n
Action.c(150):           <frame src="itinerary.pl" name="info" \n
Action.c(150):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(150):        </frameset>\n
Action.c(150):     </html>\n
Action.c(150): t=3190ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=3223ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(150): web_custom_request("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(160): t=3272ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(160): t=3272ms: 347-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(160):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(160):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(160):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(160):     Accept-Encoding: gzip, deflate\r\n
Action.c(160):     Accept-Language: en-US\r\n
Action.c(160):     Accept: */*\r\n
Action.c(160):     Connection: Keep-Alive\r\n
Action.c(160):     Host: 127.0.0.1:1080\r\n
Action.c(160):     Cookie: MSO=SID&1549116259\r\n
Action.c(160):     \r\n
Action.c(160): t=3333ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(160):     HTTP/1.1 200 OK\r\n
Action.c(160):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(160):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(160):     Expires: Fri, 01 Feb 2019 14:04:21 GMT\r\n
Action.c(160):     Keep-Alive: timeout=5, max=84\r\n
Action.c(160):     Connection: Keep-Alive\r\n
Action.c(160):     Transfer-Encoding: chunked\r\n
Action.c(160):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(160):     \r\n
Action.c(160): t=3359ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(160):     5ca\r\n
Action.c(160): t=3359ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(160):     \r\n
