[API Trapper      ( a54: 85c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (10dc: e08)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( 514: a30)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514: 83c)] Load Network Traffic Analyzers:
[Network Analyzer ( 514: 83c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( 514: 83c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( 514: 83c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     Analyzer Module: local_server (value=)
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514:15e8)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer ( 514: f80)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: d08)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: c3c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: c3c)] Request Connection: Remote Server @ 117.18.237.29:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      ( 514:15e8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEAXYJ5Kr9sH3CC7Hpcj3JjA%3D"   
[Network Analyzer ( 514:15e8)]   (Sid:  3) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 514:1538)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 2141 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Styles/calendar.css"   
[Network Analyzer ( 514:15e8)]   (Sid:  6) Client -> Server @ : 444 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/ViewMappings.js"   
[Network Analyzer ( 514:15e8)]   (Sid:  5) Client -> Server @ : 468 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 1428 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:  e8)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 1708 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /ScriptResource.axd?d=T8obKc66SYd4rpDCcGP5C6bTntNaOM0CVKbmDSizaMhCIPY9OFSvFduA8V0zU95zKfFoOYS_IE4jXjciFuFehC_ROwZcJeuICAszeeC-z_rz-c85hczFHJwbDILRinTQ5ujpCg2&t=ffffffffec54f2d7"   
[Network Analyzer ( 514:15e8)]   (Sid:  6) Client -> Server @ : 620 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 11503 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:135c)]   (Sid:  7) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514:135c)]   (Sid:  7) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( 514:15e8)] "GET /SCP/Myhome.aspx?_TSM_HiddenField_=ctl00_ctl00_MasterPageContentPlaceHolder_ToolkitScriptManager2_HiddenField&_TSM_CombinedScripts_=%3b%3bAjaxControlToolkit%2c+Version%3d3.5.40412.0%2c+Culture%3dneutral%2c+PublicKeyToken%3d28f01b0e84b6d53e%3aen-US%3a1547e793-5b7e-48fe-8490-03a375b13a33%3a475a4ef5%3aeffe2a26%3a1d3ed089%3a5546a2b%3a497ef277%3aa43b07eb%3a751cdd15%3adfad98a5%3a3cf12cf1"   
[Network Analyzer ( 514:15e8)]   (Sid:  6) Client -> Server @ : 828 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:  e8)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid= 11)  PROXIED!
[Web Request      ( 514:15e8)] "GET /Styles/MenuStyle.css"   
[Network Analyzer ( 514:15e8)]   (Sid:  7) Client -> Server @ : 445 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer ( 514: c3c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: c3c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 556 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 7719 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514: 8ec)]   (Sid:  8) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: 8ec)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 514: 760)]   (Sid:  9) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: 760)]   (Sid:  9) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 514: e88)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: e88)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 514: 8b0)]   (Sid: 11) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: 8b0)]   (Sid: 11) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 514: 658)]   (Sid: 12) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: 658)]   (Sid: 12) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( 514:15e8)] "GET /WebResource.axd?d=vOPGRbuJxjZId4hlYom0cVvn81HUoDtqiaoxswsmvdHDzB4mgzQ4ZVwsGHLVbiZdMAROMEHWR9gr-TJ0SekDyOoeuLU1&t=634604622479085897"   
[Network Analyzer ( 514:15e8)]   (Sid:  8) Client -> Server @ : 576 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/Common/Exception.js"   
[Network Analyzer ( 514:15e8)]   (Sid:  9) Client -> Server @ : 472 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/Common/Common.js"   
[Network Analyzer ( 514:15e8)]   (Sid: 10) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /ScriptResource.axd?d=TYjWB56X67ABSEQXOTsmjGm1YazzdUPKPvr_TAA5lrvihMxT5QjZSE-xMSzIwNfaVrl54_Pn9QpF0uyqYYl4NBIxz3PL8oQ2s71Lv5cBbcAObr8kdGrq0-XMKqnleYA3JxmXaQ2&t=ffffffffec54f2d7"   
[Network Analyzer ( 514:15e8)]   (Sid: 11) Client -> Server @ : 620 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /WebResource.axd?d=u5Z7Fs09HB94fZ46X7xln9hjg0smZLf0Xrnmnpt6G60B5l5zWu0A47S_b_zjXYxQz2z9anAMDmawGDyv6zjFz_Y7AEI1&t=634604622479085897"   
[Network Analyzer ( 514:15e8)]   (Sid: 12) Client -> Server @ : 576 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  8) Server -> Client : 4740 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  9) Server -> Client : 6323 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Server -> Client : 1643 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 11) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 12) Server -> Client : 3334 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 11) Server -> Client : 14842 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/btnGo.png"   
[Network Analyzer ( 514:15e8)]   (Sid: 11) Client -> Server @ : 489 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Scripts/Login.js"   
[Network Analyzer ( 514:15e8)]   (Sid: 12) Client -> Server @ : 461 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/Searchbox.png"   
[Network Analyzer ( 514:15e8)]   (Sid:  9) Client -> Server @ : 493 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/Home-Page-LoginBG-New.JPG"   
[Network Analyzer ( 514:15e8)]   (Sid: 10) Client -> Server @ : 505 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/B_SignIn_Blank.jpg"   
[Network Analyzer ( 514:15e8)]   (Sid:  8) Client -> Server @ : 498 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/Logo/Bescom_Logo.JPG"   
[Network Analyzer ( 514:15e8)]   (Sid:  6) Client -> Server @ : 500 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 6097 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 11) Server -> Client : 3484 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  8) Server -> Client : 1137 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  9) Server -> Client : 3974 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Server -> Client : 2303 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 12) Server -> Client : 2023 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/loading.gif"   
[Network Analyzer ( 514:15e8)]   (Sid: 10) Client -> Server @ : 491 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Styles/cssUpdateProgress.css"   
[Network Analyzer ( 514:15e8)]   (Sid:  9) Client -> Server @ : 453 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Scripts/jsUpdateProgress.js"   
[Network Analyzer ( 514:15e8)]   (Sid: 12) Client -> Server @ : 472 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Scripts/CommonJsFuncs.js"   
[Network Analyzer ( 514:15e8)]   (Sid:  8) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Scripts/Messages/en-US/Messages.js"   
[Network Analyzer ( 514:15e8)]   (Sid: 11) Client -> Server @ : 479 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/Customer_Service.jpg"   
[Network Analyzer ( 514:15e8)]   (Sid:  6) Client -> Server @ : 500 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/HomeLogo/Home-Page-Logo1.jpg"   
[Network Analyzer ( 514:15e8)]   (Sid:  7) Client -> Server @ : 508 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Server -> Client : 1076 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /images/Background.jpg"   
[Network Analyzer ( 514:15e8)]   (Sid: 10) Client -> Server @ : 494 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 12) Server -> Client : 662 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  6) Server -> Client : 9295 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  9) Server -> Client : 597 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  8) Server -> Client : 13943 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Server -> Client : 9490 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 11) Server -> Client : 487 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 9028 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/fav%20icons/favicon.ico"   
[Network Analyzer ( 514:15e8)]   (Sid:  7) Client -> Server @ : 370 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  7) Server -> Client : 1428 bytes (SSL) (Service=HTTP)
[Network Analyzer (10dc:13ec)] ------------------------------------------------------------------------------------------
[Network Analyzer (10dc:13ec)] Load Network Traffic Analyzers:
[Network Analyzer (10dc:13ec)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (10dc:13ec)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (10dc:13ec)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (10dc:13ec)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (10dc:13ec)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (10dc:13ec)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (10dc:13ec)]     Analyzer Module: local_server (value=)
[Network Analyzer (10dc:13ec)] ------------------------------------------------------------------------------------------
[Network Analyzer (10dc: c04)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:15e8)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (10dc:13ec)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer (10dc:13ec)] Request Connection: Remote Server @ 117.18.232.200:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( 514:14f4)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:14f4)] Request Connection: Remote Server @ 117.18.232.200:443   (Service=)  (Sid= 13)  PROXIED!
[Network Analyzer ( 514:1120)]   (Sid: 13) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 117.18.232.200:80   (Service=)  (Sid= 14)  PROXIED!
[Web Request      ( 514:15e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 514:15e8)]   (Sid: 14) Client -> Server @ : 218 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 14) Server -> Client : 336 bytes  (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 514:15e8)]   (Sid: 14) Client -> Server @ : 261 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 14) Server -> Client : 336 bytes  (Service=HTTP)
[Network Analyzer ( 514:16e4)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:16e4)] Request Connection: Remote Server @ 184.26.162.32:80   (Service=)  (Sid= 15)  PROXIED!
[Web Request      ( 514:15e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 514:15e8)]   (Sid: 15) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 9520 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 12176 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 9520 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 8160 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 12240 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 10880 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 6712 bytes  (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 514:15e8)]   (Sid: 15) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 13600 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1024 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 80 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 15) Server -> Client : 4184 bytes  (Service=HTTP)
[Net An. Error    ( 514:1120)] SSLAccept(ssl_id = 191059864 = 0B635798) Failed, ctx = 0CC6F5A0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    ( 514:1120)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer ( 514:157c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:15e8)]   (Sid: 13) Connection Terminated (by Client)
[Network Analyzer ( 514:157c)] Request Connection: Remote Server @ 104.18.25.243:80   (Service=)  (Sid= 16)  PROXIED!
[Web Request      ( 514:15e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer ( 514:15e8)]   (Sid: 16) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 16) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 16) Server -> Client : 1203 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Client -> Server @ : 572 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "POST /SCP/Myhome.aspx"   
[Network Analyzer ( 514:15e8)]   (Sid: 10) Client -> Server @ : 4533 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  8) Client -> Server @ : 572 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "POST /SCP/Myhome.aspx"   
[Network Analyzer ( 514:15e8)]   (Sid:  8) Client -> Server @ : 4533 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 10) Connection Terminated (by Client)
