Virtual User Script started at: 1/2/2019 12:23:13 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/logo_way2sms.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/close_mobile.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile1.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile2.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile3.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile4.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile5.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile6.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile7.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile8.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile9.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile10.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile11.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/smile12.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Resource "https://www.googletagservices.com/tag/js/gpt.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): Resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): Resource "https://code.jquery.com/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/internet.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/language.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/way2sms-logo-extn.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/images/chrome-icon.png" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/js/detect-private-browsing.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/js/commonJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): Found resource "http://www.way2sms.com/resources/js/SendSMSJS.js" in HTML "http://www.way2sms.com/send-sms"  	[MsgId: MMSG-26659]
Action.c(483): web_url("send-sms_2") was successful, 197166 body bytes, 7190 header bytes, 515 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(493): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(493): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(496): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(496): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(499): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(499): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(502): web_custom_request("update2") started  	[MsgId: MMSG-26355]
Action.c(502): web_custom_request("update2") was successful, 585 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(524): web_url("adview_2") started  	[MsgId: MMSG-26355]
Action.c(524): web_url("adview_2") was successful, 0 body bytes, 446 header bytes  	[MsgId: MMSG-26386]
Action.c(536): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(536): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(539): web_url("getContacts_2") started  	[MsgId: MMSG-26355]
Action.c(539): web_url("getContacts_2") was successful, 50 body bytes, 154 header bytes  	[MsgId: MMSG-26386]
Action.c(549): web_add_header("Purpose") started  	[MsgId: MMSG-26355]
Action.c(549): web_add_header("Purpose") was successful  	[MsgId: MMSG-26392]
Action.c(552): web_url("container.html_3") started  	[MsgId: MMSG-26355]
Action.c(552): Retrieving data from cache for "http://tpc.googlesyndication.com/safeframe/1-0-31/html/container.html"  	[MsgId: MMSG-26558]
Action.c(552): web_url("container.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(561): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(561): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(564): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(564): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(567): web_custom_request("GroupContacts_2") started  	[MsgId: MMSG-26355]
Action.c(567): web_custom_request("GroupContacts_2") was successful, 143 body bytes, 155 header bytes  	[MsgId: MMSG-26386]
Action.c(579): web_url("l") started  	[MsgId: MMSG-26355]
Action.c(579): web_url("l") was successful, 0 body bytes, 284 header bytes  	[MsgId: MMSG-26386]
Action.c(589): web_url("ui") started  	[MsgId: MMSG-26355]
Action.c(589): Redirecting "https://www.google.com/pagead/drt/ui" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(589): To location "https://googleads.g.doubleclick.net/pagead/drt/si"  	[MsgId: MMSG-26693]
Action.c(589): web_url("ui") was successful, 246 body bytes, 1005 header bytes  	[MsgId: MMSG-26386]
Action.c(599): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(599): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(604): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(604): Resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(604): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(604): Resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/helpers.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/style.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/jquery.datetimepicker.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/responsive.large.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/responsive.medium.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/responsive.small.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/responsive.extra_small.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/all-ie-only.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/simplePagination.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/css/login-styles.css?v= 0.7002480718651993" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/logo-mobile_2.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/logo-way2sms.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/way2sms-logo-1.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/whatsapp-cion.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/icon-mail.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/arrow-point-whaite.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/graphic-1.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/promote-graphic.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/ftr-logo.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Resource "https://www.googletagmanager.com/gtag/js?id=UA-131011012-1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(604): Resource "https://code.jquery.com/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/internet.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): Found resource "http://www.way2sms.com/resources/images/language.png" in HTML "http://www.way2sms.com/Logout"  	[MsgId: MMSG-26659]
Action.c(604): web_url("Logout") was successful, 300293 body bytes, 5254 header bytes, 651 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
