Virtual User Script started at: 1/8/2019 4:04:55 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(343): Resource "http://ed.shaft.com/html/themes/classic/css/aui.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): Resource "http://ed.shaft.com/html/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1395140322000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): Found resource "http://ed.shaft.com/html/js/barebone.jsp?browserId=other&themeId=classic&colorSchemeId=01&minifierType=js&minifierBundleId=javascript.barebone.files&languageId=en_US&b=6201&t=1395209624000" in HTML "http://ed.shaft.com/web/guest/2"  	[MsgId: MMSG-26659]
Action.c(343): Resource "http://ed.shaft.com/html/themes/classic/css/main.css?browserId=other&themeId=classic&minifierType=css&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): Resource "http://ed.shaft.com/image/company_logo?img_id=0&t=1546936973730" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): Resource "http://ed.shaft.com/html/themes/classic/js/main.js?browserId=other&minifierType=js&languageId=en_US&b=6201&t=1545313669000" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): web_url("c") was successful, 126178 body bytes, 2228 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
